,travel_time
2835,351
2836,821
2837,733
2838,1264
2839,848
2840,277
2841,213
2842,852
2843,349
2844,1408
2845,253
2846,971
2847,220
2848,1115
2849,739
2850,307
2851,950
2852,678
2853,1065
2854,1089
2855,116
2856,673
2857,501
2858,443
2859,1268
2860,1306
2861,265
2862,367
2863,1892
2864,960
2865,854
2866,751
2867,885
2868,459
2869,504
2870,594
2871,436
2872,533
2873,328
2874,521
2875,825
2876,336
2877,295
2878,611
2879,1277
2880,342
2881,371
2882,517
2883,1031
2884,951
2885,476
2886,1164
2887,3058
2888,1620
2889,814
2890,362
2891,391
2892,850
2893,1544
2894,257
2895,1004
2896,391
2897,283
2898,971
2899,1572
2900,1044
2901,2272
2902,214
2903,497
2904,2467
2905,540
2906,241
2907,226
2908,298
2909,837
2910,2260
2911,439
2912,517
2913,396
2914,863
2915,1390
2916,582
2917,812
2918,921
2920,677
2921,1301
2922,1079
2923,823
2924,664
2925,1278
2926,1668
2927,466
2928,1500
2929,1122
2930,1565
2931,564
2932,473
2933,1069
2934,175
2935,334
2936,904
2937,172
2938,445
2939,378
2940,210
2941,222
2942,610
2943,269
2944,665
2945,1107
2946,626
2947,1239
2948,709
2949,758
2950,1902
2951,558
2952,269
2953,632
2954,451
2955,466
2956,382
2957,930
2958,158
2959,504
2960,391
2961,849
2962,638
2963,4625
2964,828
2965,967
2966,588
2967,1547
2968,312
2969,313
2970,370
2971,1132
2972,1213
2973,592
2974,1346
2975,643
2976,769
2977,558
2978,2089
2979,413
2980,477
2981,1540
2982,1474
2983,311
2984,605
2985,1723
2986,880
2987,1103
2988,1193
2989,501
2990,1150
2991,400
2992,485
2993,298
2994,1318
2995,502
2996,541
2997,868
2998,918
2999,1434
3000,1642
3001,785
3002,707
3003,843
3004,3008
3005,2195
3006,57
3007,432
3008,2249
3009,819
3010,1196
3011,360
3012,701
3013,1289
3014,589
3015,695
3016,190
3017,977
3018,262
3019,339
3020,658
3021,228
3022,422
3023,596
3024,551
3025,442
3026,565
3027,1415
3028,1192
3029,136
3030,1642
3031,753
3032,469
3033,2108
3034,348
3035,231
3036,1520
3037,308
3038,973
3039,795
3040,272
3041,1090
3042,488
3043,1335
3044,2080
3045,1003
3046,2804
3047,345
3048,648
3049,528
3050,290
3051,2146
3052,737
3053,1568
3054,705
3055,1518
3056,493
3057,250
3058,233
3059,124
3060,316
3061,576
3062,268
3063,271
3064,704
3065,1419
3066,309
3067,142
3068,1179
3069,301
3070,278
3071,489
3072,218
3073,777
3074,1303
3075,212
3076,405
3077,438
3078,799
3079,185
3080,271
3081,1145
3082,1352
3083,533
3084,44
3085,549
3086,368
3087,657
3088,677
3089,440
3090,1166
3091,497
3092,987
3093,512
3094,416
3095,450
3096,1172
3097,257
3098,1661
3099,1748
3100,938
3101,426
3102,702
3103,1376
3104,677
3105,1774
3106,932
3107,473
3108,786
3109,1386
3110,437
3111,996
3112,892
3113,1445
3114,478
3115,1304
3116,698
3117,754
3118,966
3119,1157
3120,189
3121,725
3122,677
3123,1263
3124,397
3125,472
3126,1112
3127,90
3128,227
3129,752
3130,239
3131,368
3132,247
3133,732
3134,1521
3135,395
3136,931
3137,6
3138,960
3139,236
3140,526
3141,672
3142,609
3143,489
3144,470
3145,17
3146,583
3147,310
3148,252
3149,661
3150,2176
3151,257
3152,707
3153,379
3154,892
3155,722
3156,321
3157,229
3158,1894
3159,500
3160,462
3161,1132
3162,1085
3163,211
3164,1793
3165,1127
3166,358
3167,115
3168,183
3169,1534
3170,1217
3171,464
3172,1363
3173,667
3174,510
3175,1215
3176,4
3177,1485
3178,835
3179,248
3180,696
3181,1604
3182,1748
3183,477
3184,733
3185,439
3186,1615
3187,643
3188,456
3189,1201
3190,1869
3191,424
3192,319
3193,637
3194,132
3195,508
3196,908
3197,42
3198,402
3199,937
3200,759
3201,625
3202,328
3203,710
3204,2606
3205,786
3206,298
3207,336
3208,752
3209,952
3210,125
3211,1394
3212,360
3213,387
3214,543
3215,999
3216,414
3217,256
3218,223
3219,274
3220,2051
3221,464
3222,1004
3223,796
3224,475
3225,323
3226,805
3227,686
3228,247
3229,821
3230,556
3231,716
3232,1465
3233,807
3234,1614
3235,1116
3236,848
3237,738
3238,857
3239,111
3240,1553
3241,329
3242,395
3243,1633
3244,299
3245,376
3246,850
3247,704
3248,446
3249,1055
3250,2669
3251,739
3252,584
3253,1122
3254,813
3255,2793
3256,2472
3257,998
3258,842
3259,1566
3260,671
3261,538
3263,225
3264,1328
3265,934
3266,688
3267,1179
3268,1892
3269,598
3270,700
3271,819
3272,172
3273,1453
3274,547
3275,159
3276,545
3277,1392
3278,414
3279,1538
3280,487
3281,930
3282,533
3283,1085
3284,856
3285,699
3286,480
3287,698
3288,768
3289,1384
3290,989
3291,2126
3292,236
3293,940
3294,1782
3295,693
3296,227
3297,1109
3298,749
3299,173
3300,204
3301,428
3302,129
3303,783
3304,291
3305,812
3306,698
3307,1331
3308,48
3309,426
3310,589
3311,185
3312,414
3313,524
3314,514
3315,1016
3316,1050
3317,900
3318,1654
3319,708
3320,6441
3321,340
3322,247
3323,1657
3324,321
3325,479
3326,285
3327,158
3328,469
3329,745
3330,728
3331,294
3332,987
3333,258
3334,484
3335,471
3336,469
3337,211
3338,718
3339,217
3340,410
3341,396
3342,306
3343,321
3344,627
3345,1107
3346,759
3347,1032
3348,1417
3349,969
3350,721
3351,3481
3352,704
3353,503
3354,392
3355,1833
3356,919
3357,301
3358,724
3359,257
3360,1306
3361,511
3362,342
3363,507
3364,521
3365,822
3366,854
3367,550
3368,827
3369,876
3370,1500
3371,1032
3372,1323
3373,877
3374,944
3375,1621
3376,578
3377,1068
3378,905
3379,291
3380,324
3381,640
3382,329
3383,868
3384,1708
3385,940
3386,463
3387,1041
3388,1230
3389,836
3390,424
3391,436
3392,896
3393,245
3394,334
3395,1137
3396,1507
3397,1141
3398,934
3399,1910
3400,2156
3401,2214
3402,798
3403,436
3404,736
3405,774
3406,561
3407,301
3408,687
3409,765
3410,864
3411,754
3412,598
3413,2391
3414,1186
3415,735
3416,548
3417,1188
3418,1105
3419,759
3420,536
3421,359
3422,1308
3423,480
3424,1623
3425,388
3426,678
3427,640
3428,1377
3429,1323
3430,78
3431,1693
3432,263
3433,276
3434,651
3435,851
3436,268
3437,524
3438,1505
3439,932
3440,1087
3441,283
3442,478
3443,987
3444,680
3445,781
3446,510
3447,807
3448,593
3449,533
3450,638
3451,1377
3452,849
3453,460
3454,983
3455,1757
3456,193
3457,1750
3458,708
3459,640
3460,470
3461,4493
3462,218
3463,3392
3464,677
3465,923
3466,918
3467,2447
3468,475
3469,785
3470,682
3471,166
3472,2063
3473,1473
3474,467
3475,567
3476,963
3477,320
3478,363
3479,420
3480,1183
3481,456
3482,644
3483,580
3484,365
3485,258
3486,359
3487,883
3488,920
3489,793
3490,643
3491,640
3492,505
3493,829
3494,747
3495,798
3496,1207
3497,331
3498,815
3499,738
3500,1200
3501,234
3502,879
3503,354
3504,640
3505,226
3506,362
3507,983
3508,995
3509,640
3510,27
3511,499
3512,683
3513,347
3514,1047
3515,364
3516,655
3517,2438
3518,136
3519,219
3520,407
3521,279
3522,2222
3523,299
3524,1253
3525,845
3526,3109
3527,703
3528,1030
3529,2324
3530,2146
3531,848
3532,1619
3533,391
3534,385
3535,1223
3536,770
3537,424
3538,139
3539,191
3540,1159
3541,144
3542,247
3543,1259
3544,2082
3545,624
3546,320
3547,1025
3548,895
3549,871
3550,651
3551,38
3552,561
3553,2260
3554,1114
3555,553
3556,995
3557,1298
3558,143
3559,665
3560,1299
3561,283
3562,816
3563,489
3564,296
3565,344
3566,649
3567,1225
3568,1652
3569,1107
3570,1248
3571,429
3572,728
3573,652
3574,843
3575,925
3576,1913
3577,1006
3578,1217
3579,778
3580,814
3581,467
3582,494
3583,2138
3584,908
3585,278
3586,656
3587,579
3588,693
3589,549
3590,1021
3591,592
3592,455
3593,402
3594,383
3595,351
3596,185
3597,3871
3598,372
3599,985
3600,2010
3601,509
3602,1566
3603,538
3604,830
3605,658
3606,413
3607,783
3608,2242
3609,555
3610,1264
3611,213
3612,912
3613,1222
3614,293
3615,680
3616,1054
3617,932
3618,1039
3619,394
3620,1036
3621,1117
3622,564
3623,563
3624,2368
3625,820
3626,371
3627,1585
3628,1539
3629,272
3630,570
3631,353
3632,384
3633,1531
3634,719
3635,1048
3636,854
3637,658
3638,780
3639,686
3640,662
3641,330
3642,1776
3643,1005
3644,115
3645,603
3646,1320
3647,817
3648,892
3649,1238
3650,751
3651,349
3652,1042
3653,842
3654,227
3655,270
3656,1033
3657,358
3658,1202
3659,1592
3660,523
3661,800
3662,113
3663,1122
3664,412
3665,1545
3666,568
3667,314
3668,1136
3669,1140
3670,1978
3671,720
3672,30
3673,496
3674,1834
3675,438
3676,837
3677,426
3678,215
3679,369
3680,288
3681,770
3682,326
3683,730
3684,388
3685,993
3686,1037
3687,49
3688,1287
3689,628
3690,3042
3691,1221
3692,1200
3693,805
3694,747
3695,1156
3696,235
3697,408
3698,252
3699,857
3700,217
3701,1289
3702,1035
3703,828
3704,403
3705,487
3706,286
3707,342
3708,375
3709,1012
3710,422
3711,853
3712,513
3713,754
3714,479
3715,1030
3716,2044
3717,1251
3718,162
3719,190
3720,836
3721,681
3722,612
3723,1078
3724,1238
3725,358
3726,880
3727,432
3728,633
3729,1138
3730,1503
3731,2953
3732,458
3733,1300
3734,2563
3735,1111
3736,210
3737,686
3738,303
3739,1602
3740,530
3741,356
3742,433
3743,449
3744,704
3745,396
3746,708
3747,187
3748,819
3749,438
3750,1571
3751,573
3752,1176
3753,1724
3754,1046
3755,1534
3756,1646
3757,637
3758,301
3759,741
3760,786
3761,1491
3762,1080
3763,428
3764,350
3765,1667
3766,2702
3767,240
3768,598
3769,586
3770,591
3771,472
3772,564
3773,685
3774,900
3775,395
3776,1387
3777,436
3778,3237
3779,498
3780,326
3781,1427
3782,866
3783,678
3784,704
3785,1047
3786,771
3787,665
3788,619
3789,424
3790,1937
3791,551
3792,955
3793,1187
3794,374
3795,655
3796,856
3797,201
3798,862
3799,3768
3800,282
3801,312
3802,309
3803,370
3804,520
3805,531
3806,645
3807,266
3808,621
3809,977
3810,1048
3811,336
3812,884
3813,811
3814,1861
3815,505
3816,428
3817,408
3818,351
3819,992
3820,533
3821,1629
3822,319
3823,1137
3824,1635
3825,355
3826,331
3827,717
3828,691
3829,491
3830,750
3831,430
3832,264
3833,762
3834,428
3835,1238
3836,710
3837,1723
3838,295
3839,694
3840,600
3841,1529
3842,907
3843,662
3844,401
3845,590
3846,915
3847,481
3848,457
3849,415
3850,812
3851,333
3853,693
3854,677
3855,1824
3856,448
3857,282
3858,590
3859,936
3860,562
3861,795
3862,2237
3863,1703
3864,227
3865,877
3866,560
3867,240
3868,141
3869,804
3870,1004
3871,520
3872,962
3873,798
3874,1191
3875,1388
3876,490
3877,2756
3878,2517
3879,499
3880,1105
3881,772
3882,676
3883,1527
3884,1576
3885,257
3886,684
3887,327
3888,811
3889,202
3890,872
3891,577
3892,1083
3893,590
3894,249
3895,254
3896,1026
3897,1740
3898,1716
3899,298
3900,1588
3901,735
3902,456
3903,403
3904,243
3905,1218
3906,579
3907,674
3908,2381
3909,782
3910,656
3911,624
3912,1296
3913,991
3914,1280
3915,827
3916,3777
3917,304
3918,2938
3919,17
3920,3536
3921,679
3922,659
3923,264
3924,862
3925,581
3926,572
3927,228
3928,429
3929,503
3930,1402
3931,355
3932,731
3933,461
3934,249
3935,244
3936,473
3937,360
3938,1168
3939,1026
3940,402
3941,410
3942,1381
3943,789
3944,793
3945,388
3946,2877
3947,1533
3948,478
3949,332
3950,888
3951,561
3952,1084
3953,214
3954,391
3955,1228
3956,2443
3957,371
3958,489
3959,920
3960,212
3961,2173
3962,704
3963,219
3964,421
3965,643
3966,595
3967,413
3968,1440
3969,586
3970,2050
3971,441
3972,608
3973,339
3974,250
3975,1171
3976,243
3977,1482
3978,937
3979,1550
3980,845
3981,1365
3982,244
3983,1166
3984,477
3985,843
3986,236
3987,1424
3988,670
3989,1518
3990,1192
3991,1082
3992,64
3993,566
3994,605
3995,353
3996,638
3997,1131
3998,511
3999,1064
4000,1341
4001,512
4002,1401
4003,1216
4004,596
4005,1045
4006,291
4007,587
4008,690
4009,384
4010,221
4011,1338
4012,116
4013,464
4014,2255
4015,550
4016,1136
4017,1538
4018,539
4019,501
4020,206
4021,429
4022,233
4023,552
4024,537
4025,376
4026,1143
4027,312
4028,703
4029,328
4030,642
4031,1036
4032,462
4033,281
4034,581
4035,742
4036,387
4037,544
4038,1540
4039,387
4040,1170
4041,2339
4042,368
4043,1275
4044,726
4045,837
4046,1448
4047,560
4048,2013
4049,237
4050,1093
4051,1105
4052,615
4053,672
4054,555
4055,540
4056,2814
4057,1207
4058,238
4059,388
4060,868
4061,782
4062,1754
4063,339
4064,327
4065,916
4066,3826
4067,935
4068,1367
4069,186
4070,772
4071,1812
4072,920
4073,657
4074,1272
4075,732
4076,444
4077,466
4078,622
4079,79
4080,1966
4081,498
4082,855
4083,443
4084,498
4085,682
4086,1311
4087,1333
4088,780
4089,265
4090,232
4091,1768
4092,283
4093,644
4094,510
4095,381
4096,1508
4097,225
4098,264
4099,353
4100,1382
4101,205
4102,1635
4103,671
4104,254
4105,755
4106,499
4107,656
4108,224
4109,263
4110,909
4111,573
4112,504
4113,167
4114,1341
4115,2393
4116,1022
4117,1757
4118,136
4119,869
4120,489
4121,281
4122,1424
4123,1027
4124,1192
4125,841
4126,992
4127,440
4128,590
4129,500
4130,316
4131,1044
4132,290
4133,569
4134,3178
4135,828
4136,454
4137,1714
4138,1286
4139,1142
4140,384
4141,137
4142,611
4143,3056
4144,1087
4145,231
4146,704
4147,1041
4148,2413
4149,493
4150,1018
4151,427
4152,991
4153,501
4154,478
4155,379
4156,909
4157,413
4158,747
4159,138
4160,920
4161,809
4162,411
4163,556
4164,611
4165,858
4166,353
4167,257
4168,1111
4169,268
4170,2085
4171,3237
4172,217
4173,2450
4174,1029
4175,710
4176,578
4177,962
4178,413
4179,2543
4180,98
4181,781
4182,594
4183,408
4184,1143
4185,1368
4186,160
4187,740
4188,2076
4189,319
4190,236
4191,1133
4192,368
4193,560
4194,541
4195,496
4196,3456
4197,291
4198,683
4199,777
4200,772
4201,1429
4202,917
4203,624
4204,210
4205,502
4206,660
4207,841
4208,962
4209,1179
4210,1668
4211,336
4212,784
4213,108
4214,1215
4215,477
4216,172
4217,659
4218,415
4219,218
4220,490
4221,849
4222,452
4223,170
4224,499
4225,297
4226,500
4227,671
4228,453
4229,417
4230,474
4231,910
4232,865
4233,183
4234,761
4235,283
4236,1203
4237,1307
4238,1055
4239,1537
4240,591
4241,1148
4242,1212
4243,1096
4244,1160
4245,1764
4246,1004
4247,278
4248,330
4249,949
4250,724
4251,1237
4252,1114
4253,537
4254,859
4255,504
4256,491
4257,412
4258,772
4259,79
4260,397
4261,1651
4262,3043
4263,472
4264,1257
4265,596
4266,1830
4267,800
4268,2718
4269,1205
4270,366
4271,504
4272,1368
4273,807
4274,1464
4275,333
4276,309
4277,652
4278,915
4279,367
4280,1250
4281,2322
4282,607
4283,540
4284,801
4285,1853
4286,440
4287,1330
4288,1214
4289,1256
4290,566
4291,478
4292,2224
4293,722
4294,315
4295,494
4296,438
4297,565
4298,55
4299,297
4300,318
4301,490
4302,283
4303,638
4304,2618
4305,1019
4306,2205
4307,492
4308,726
4309,814
4310,1450
4311,108
4312,2990
4313,22
4314,801
4315,101
4316,250
4317,1107
4318,2272
4319,374
4320,1788
4321,974
4322,696
4323,319
4324,747
4325,1095
4326,2300
4327,325
4328,403
4329,1039
4330,1076
4331,394
4332,486
4333,381
4334,248
4335,488
4336,623
4337,430
4338,255
4339,3069
4340,316
4341,497
4342,172
4343,521
4344,785
4345,255
4346,1284
4347,391
4348,729
4349,1539
4350,284
4351,538
4352,579
4353,197
4354,549
4355,2316
4356,642
4357,442
4358,1128
4359,1491
4360,207
4361,663
4362,301
4363,866
4364,983
4365,167
4366,173
4367,329
4368,774
4369,3554
4370,1199
4371,1500
4372,182
4373,2191
4374,651
4375,353
4376,363
4377,1558
4378,2892
4379,854
4380,1541
4381,1000
4382,2628
4383,912
4384,282
4385,1393
4386,1164
4387,285
4388,680
4389,395
4390,595
4391,1285
4392,291
4393,438
4394,1300
4395,298
4396,585
4397,767
4398,380
4399,718
4400,380
4401,712
4402,389
4403,1911
4404,407
4405,251
4406,1254
4407,608
4408,539
4409,655
4410,610
4411,291
4412,1373
4413,1504
4414,475
4415,521
4416,1493
4417,640
4418,2061
4419,736
4420,413
4421,360
4422,921
4423,401
4424,209
4425,1280
4426,271
4427,516
4428,1004
4429,611
4430,672
4431,1199
4432,937
4433,797
4434,556
4435,863
4436,1105
4437,1287
4438,484
4439,1288
4440,1096
4441,266
4442,50
4443,432
4444,1024
4445,794
4446,456
4447,332
4448,156
4449,451
4450,1581
4451,712
4452,341
4453,232
4454,1014
4455,511
4456,355
4457,866
4458,340
4459,1006
4460,533
4461,1515
4462,869
4463,1035
4464,2171
4465,258
4466,1047
4467,299
4468,1604
4469,476
4470,866
4471,1067
4472,1984
4473,1053
4474,533
4475,181
4476,1103
4477,2303
4478,1235
4479,936
4480,709
4481,488
4482,691
4483,855
4484,899
4485,302
4486,2045
4487,302
4488,166
4489,1136
4490,432
4491,360
4492,704
4493,513
4494,971
4495,392
4496,360
4497,1134
4498,344
4499,2988
4500,838
4501,1033
4502,1029
4503,102
4504,457
4505,182
4506,197
4507,240
4508,518
4509,412
4510,1383
4511,682
4512,737
4513,441
4514,811
4515,1021
4516,671
4517,307
4518,602
4519,235
4520,603
4521,1336
4522,797
4523,429
4524,690
4525,1279
4526,222
4527,430
4528,1510
4529,108
4530,545
4531,2613
4532,595
4533,1128
4534,326
4535,411
4536,353
4537,1132
4538,1004
4539,45
4540,583
4541,1497
4542,848
4543,853
4544,546
4545,696
4546,426
4547,763
4548,905
4549,963
4550,2150
4551,481
4552,501
4553,301
4554,150
4555,274
4556,933
4557,1445
4558,293
4559,1235
4560,1041
4561,527
4562,99
4563,147
4564,1613
4565,123
4566,1204
4567,699
4568,484
4569,552
4570,407
4571,1017
4572,993
4573,105
4574,942
4575,316
4576,1651
4577,1166
4578,240
4579,37
4580,917
4581,349
4582,549
4583,828
4584,406
4585,459
4586,817
4587,184
4588,494
4589,1255
4590,1603
4591,864
4592,2495
4593,491
4594,430
4595,418
4596,1881
4597,2276
4598,456
4599,739
4600,893
4601,2133
4602,1873
4603,313
4604,3755
4605,376
4606,433
4607,2694
4608,524
4609,698
4610,383
4611,934
4612,1588
4613,476
4614,1037
4615,607
4616,876
4617,840
4618,486
4619,335
4620,229
4621,397
4622,623
4623,437
4624,528
4625,740
4626,454
4627,312
4628,813
4629,583
4630,485
4631,1190
4632,690
4633,687
4634,847
4635,130
4636,810
4637,845
4638,331
4639,1975
4640,497
4641,1125
4642,1079
4643,522
4644,385
4645,389
4646,556
4647,184
4648,797
4649,1117
4650,537
4651,1314
4652,738
4653,489
4654,1022
4655,407
4656,1939
4657,1366
4658,2648
4659,319
4660,239
4661,1236
4662,267
4663,177
4664,1151
4665,515
4666,2023
4667,992
4668,536
4669,209
4670,325
4671,1050
4672,1575
4673,518
4674,583
4675,530
4676,704
4677,244
4678,1255
4679,237
4680,1546
4681,461
4682,1348
4683,426
4684,2678
4685,562
4686,433
4687,849
4688,306
4689,853
4690,461
4691,632
4692,534
4693,1276
4694,1726
4695,806
4696,1582
4697,288
4698,351
4699,447
4700,1446
4701,1069
4702,1983
4703,3663
4704,1202
4705,908
4706,666
4707,262
4708,872
4709,1049
4710,613
4711,236
4712,828
4713,977
4714,922
4715,1505
4716,969
4717,461
4718,723
4719,158
4720,495
4721,884
4722,713
4723,403
4724,875
4725,260
4726,452
4727,857
4728,235
4729,4170
4730,873
4731,231
4732,812
4733,606
4734,643
4735,1590
4736,545
4737,1739
4738,70
4739,485
4740,352
4741,916
4742,814
4743,340
4744,836
4745,410
4746,691
4747,151
4748,380
4749,371
4750,318
4751,499
4752,756
4753,294
4754,437
4755,955
4756,1124
4757,1125
4758,1645
4759,198
4760,1064
4761,859
4762,779
4763,389
4764,1124
4765,1007
4766,497
4767,1292
4768,1257
4769,948
4770,789
4771,376
4772,655
4773,368
4774,538
4775,1910
4776,782
4777,965
4778,3989
4779,754
4780,1209
4781,2326
4782,505
4783,575
4784,626
4785,410
4786,500
4787,508
4788,617
4789,480
4790,1596
4791,142
4792,999
4793,492
4794,397
4795,1100
4796,566
4797,369
4798,786
4799,222
4800,1126
4801,889
4802,1196
4803,2635
4804,821
4805,376
4806,1513
4807,683
4808,412
4809,1404
4810,1068
4811,2059
4812,1101
4813,556
4814,304
4815,293
4816,997
4817,1074
4818,466
4819,490
4820,1129
4821,522
4822,1929
4823,115
4824,822
4825,634
4826,333
4827,576
4828,243
4829,344
4830,945
4831,1590
4832,609
4833,690
4834,2478
4835,1719
4836,513
4837,333
4838,899
4839,726
4840,1200
4841,1155
4842,2675
4843,738
4844,2211
4845,979
4846,572
4847,3214
4848,1173
4849,560
4850,376
4851,286
4852,911
4853,1153
4854,938
4855,1053
4856,1011
4857,1233
4858,1470
4859,684
4860,399
4861,1220
4862,630
4863,778
4864,1314
4865,191
4866,464
4867,967
4868,149
4869,645
4870,444
4871,724
4872,337
4873,151
4874,672
4875,895
4876,3574
4877,384
4878,1585
4879,574
4880,1337
4881,330
4882,552
4883,1309
4884,534
4885,833
4886,101
4887,338
4888,134
4889,298
4890,827
4891,398
4892,605
4893,342
4894,1391
4895,661
4896,827
4897,3971
4898,948
4899,891
4900,371
4901,844
4902,512
4903,435
4904,369
4905,214
4906,1007
4907,1122
4908,210
4909,299
4910,1705
4911,182
4912,772
4913,850
4914,1266
4915,970
4916,362
4917,1121
4918,369
4919,429
4920,843
4921,1145
4922,1218
4923,962
4924,268
4925,1236
4926,325
4927,446
4928,275
4929,976
4930,1022
4931,539
4932,441
4933,809
4934,143
4935,906
4936,1177
4937,646
4938,402
4939,638
4940,713
4941,1456
4942,1241
4943,947
4944,1227
4945,563
4946,378
4947,2267
4948,1578
4949,188
4950,301
4951,259
4952,933
4953,431
4954,777
4955,1078
4956,344
4957,2415
4958,540
4959,2192
4960,480
4961,345
4962,258
4963,339
4964,634
4965,780
4966,1205
4967,453
4968,2464
4969,1597
4970,1117
4971,1503
4972,1051
4973,1459
4974,768
